Index: vendor/branch/5058A_Digicel_Jamaica/device/mediatek/common/apns-conf.xml
===================================================================
--- vendor/branch/5058A_Digicel_Jamaica/device/mediatek/common/apns-conf.xml	(revision 0)
+        mmsport=""
+        mmsproxy=""
+        mnc="01"
+        mvno_match_data="Virgin"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="Virgin"
+        type="default,supl"
+        user="user" />
+
+    <apn
+        apn="mobiledata"
+        bearer_bitmask=""
+        carrier="Jump"
+        csdnum="0"
+        mcc="204"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="04"
+        mvno_match_data="Jump"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="Jump"
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="ims"
+        bearer_bitmask=""
+        carrier="CLARO IMS"
+        csdnum="2"
+        mcc="716"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="10"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IPV4V6"
+        server=""
+        spn=""
+        type="ims"
+        user="" />
+
+    <apn
+        apn="ims"
+        bearer_bitmask=""
+        carrier="ims"
+        csdnum="0"
+        mcc="520"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="03"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="ims"
+        user="" />
+
+    <apn
+        apn="mms"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="TDC MMS"
+        csdnum="0"
+        mcc="242"
+        mmsc="http://mmsc.tdc.dk:8002"
+        mmsport="8080"
+        mmsproxy="inetproxy.tdc.dk"
+        mnc="08"
+        mvno_match_data="TDC NO"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="TDC NO"
+        type="mms"
+        user="" />
+
+    <apn
+        apn="internet.no"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="TDC NO"
+        csdnum="0"
+        mcc="242"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="08"
+        mvno_match_data="TDC NO"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="TDC NO"
+        type="default"
+        user="" />
+
+    <apn
+        apn="mms"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="TDC MMS"
+        csdnum="0"
+        mcc="240"
+        mmsc="http://mmsc.tdc.dk:8002"
+        mmsport="8080"
+        mmsproxy="inetproxy.tdc.dk"
+        mnc="14"
+        mvno_match_data="TDC SE"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="TDC SE"
+        type="mms"
+        user="" />
+
+    <apn
+        apn="internet.no"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="TDC NO"
+        csdnum="0"
+        mcc="238"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="01"
+        mvno_match_data="2380171"
+        mvno_type="imsi"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="TDC NO"
+        type="default"
+        user="" />
+
+    <apn
+        apn="internet.se"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="TDC SE"
+        csdnum="0"
+        mcc="238"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="01"
+        mvno_match_data="2380172"
+        mvno_type="imsi"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="TDC SE"
+        type="default"
+        user="" />
+
+    <apn
+        apn="internet"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="YouSee"
+        csdnum="0"
+        mcc="238"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="01"
+        mvno_match_data="YOUSEE DK"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="YOUSEE DK"
+        type="default"
+        user="" />
+
+    <apn
+        apn="internet"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="FullRate"
+        csdnum="0"
+        mcc="238"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="01"
+        mvno_match_data="FULLRATE DK"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="FULLRATE DK"
+        type="default"
+        user="" />
+
+    <apn
+        apn="line.me"
+        authtype="3"
+        bearer_bitmask=""
+        carrier="LINEモバイル"
+        csdnum="0"
+        mcc="440"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="10"
+        mvno_match_data=""
+        mvno_type=""
+        password="line"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="line@line" />
+
+    <apn
+        apn="vmobile.jp"
+        authtype="3"
+        bearer_bitmask=""
+        carrier="ケーブルスマホ"
+        csdnum="0"
+        mcc="440"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="10"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="umob.jp"
+        authtype="3"
+        bearer_bitmask=""
+        carrier="U-mobile PREMIUM"
+        csdnum="0"
+        mcc="440"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="10"
+        mvno_match_data=""
+        mvno_type=""
+        password="umob"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="umob" />
+
+    <apn
+        apn="rmobile.co"
+        authtype="2"
+        bearer_bitmask=""
+        carrier="楽天モバイルC(LTE/3G)"
+        csdnum="0"
+        mcc="440"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="10"
+        mvno_match_data=""
+        mvno_type=""
+        password="0000"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="rm" />
+
+    <apn
+        apn="ims"
+        bearer_bitmask=""
+        carrier="ims"
+        csdnum="0"
+        mcc="440"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="51"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="ims"
+        user="" />
+
+    <apn
+        apn="uqmobile.jp"
+        authtype="2"
+        bearer_bitmask=""
+        carrier="UQ mobile"
+        csdnum="0"
+        mcc="440"
+        mmsc="http://mms.ezweb.ne.jp/MMS"
+        mmsport="80"
+        mmsproxy=""
+        mnc="51"
+        mvno_match_data=""
+        mvno_type=""
+        password="uq"
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,mms,supl,hipri,dun"
+        user="uq@uqmobile.jp" />
+
+    <apn
+        apn="mobile.three.com.hk"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="3"
+        csdnum="0"
+        mcc="454"
+        mmsc="http://mms.um.three.com.hk:10021/mmsc"
+        mmsport="8799"
+        mmsproxy="mms.three.com.hk"
+        mnc="03"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,mms"
+        user="" />
+
+    <apn
+        apn="ims.lte.three.com.hk"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="3 IMS"
+        csdnum="0"
+        mcc="454"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="03"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="ims"
+        user="" />
+
+    <apn
+        apn="share.three.com.hk"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="3 share"
+        csdnum="0"
+        mcc="454"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="03"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="dun"
+        user="" />
+
+    <apn
+        apn="sl2sfr"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="VM WAP"
+        csdnum="0"
+        mcc="208"
+        mmsc=""
+        mmsport="8080"
+        mmsproxy="10.151.0.1"
+        mnc="10"
+        mvno_match_data="Virgin"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="Virgin"
+        type="default,mms,supl"
+        user="" />
+
+    <apn
+        apn="ims"
+        bearer_bitmask=""
+        carrier="IMS"
+        csdnum="0"
+        mcc="460"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="07"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IPV4V6"
+        server=""
+        spn=""
+        type="ims"
+        user="" />
+
+    <apn
+        apn="ims"
+        bearer_bitmask=""
+        carrier="IMS"
+        csdnum="0"
+        mcc="460"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="02"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IPV4V6"
+        server=""
+        spn=""
+        type="ims"
+        user="" />
+
+    <apn
+        apn="ims"
+        bearer_bitmask=""
+        carrier="IMS"
+        csdnum="0"
+        mcc="460"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="00"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IPV4V6"
+        server=""
+        spn=""
+        type="ims"
+        user="" />
+
+    <apn
+        apn="bitel-wap"
+        bearer_bitmask=""
+        carrier="Bitel WAP"
+        csdnum="0"
+        mcc="716"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="15"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port="8000"
+        protocol="IP"
+        proxy="10.121.144.3"
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="wap"
+        user="" />
+
+    <apn
+        apn="bitel-mms"
+        bearer_bitmask=""
+        carrier="Bitel MMS"
+        csdnum="0"
+        mcc="716"
+        mmsc="http://181.176.241.99:8080"
+        mmsport="8000"
+        mmsproxy="10.121.144.3"
+        mnc="15"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="bitel"
+        bearer_bitmask=""
+        carrier="Bitel Internet"
+        csdnum="0"
+        mcc="716"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="15"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="ims"
+        bearer_bitmask=""
+        carrier="Yes IMS"
+        csdnum="0"
+        mcc="502"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="152"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IPV4V6"
+        server=""
+        spn=""
+        type="ims"
+        user="" />
+
+    <apn
+        apn="yesnet"
+        bearer_bitmask=""
+        carrier="Yes Internet"
+        csdnum="0"
+        mcc="502"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="152"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IPV4V6"
+        server=""
+        spn=""
+        type="default,supl,xcap"
+        user="" />
+
+    <apn
+        apn="wap.iamgprs.ma"
+        bearer_bitmask=""
+        carrier="IAM MobileZone"
+        csdnum="0"
+        mcc="604"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="wap"
+        user="" />
+
+    <apn
+        apn="live.vodafone.com.fj"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="Vodafone Fiji"
+        csdnum="0"
+        mcc="542"
+        mmsc="http://pxt.vodafone.net.fj/pxtsend"
+        mmsport="8080"
+        mmsproxy="10.202.2.40"
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,mms"
+        user="" />
+
+    <apn
+        apn="etlmms"
+        bearer_bitmask=""
+        carrier="ETL-MMS"
+        csdnum="0"
+        mcc="457"
+        mmsc="http://mms.etllao.com:38090/was"
+        mmsport="9028"
+        mmsproxy="172.16.3.167"
+        mnc="02"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="ooredoomms"
+        bearer_bitmask=""
+        carrier="Ooredoo mms"
+        csdnum="0"
+        mcc="603"
+        mmsc="http://10.10.111.1"
+        mmsport="3128"
+        mmsproxy="192.168.52.3"
+        mnc="03"
+        mvno_match_data=""
+        mvno_type=""
+        password="mms"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="mms" />
+
+    <apn
+        apn="internet"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Ooredoo internet"
+        csdnum="0"
+        mcc="603"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="03"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="Default,supl"
+        user="" />
+
+    <apn
+        apn="xl.kyivstar.net"
+        bearer_bitmask=""
+        carrier="Internet XL"
+        csdnum="0"
+        mcc="255"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="03"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="www.ab.kyivstar.net"
+        bearer_bitmask=""
+        carrier="INTERNET GPRS AB"
+        csdnum="0"
+        mcc="255"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="03"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="fnetnrj"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="NRJWEB"
+        csdnum="0"
+        mcc="208"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="26"
+        mvno_match_data="C le mobile"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="C le mobile"
+        type="default,dun"
+        user="" />
+
+    <apn
+        apn="fnetnrj"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="NRJWEB"
+        csdnum="0"
+        mcc="208"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="26"
+        mvno_match_data="Cofidis"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="Cofidis"
+        type="default,dun"
+        user="" />
+
+    <apn
+        apn="fnetnrj"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="NRJWEB"
+        csdnum="0"
+        mcc="208"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="26"
+        mvno_match_data="Auchan Telecom"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="Auchan Telecom"
+        type="default,dun"
+        user="" />
+
+    <apn
+        apn="fnetnrj"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="NRJWEB"
+        csdnum="0"
+        mcc="208"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="26"
+        mvno_match_data="CIC Mobile"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="CIC Mobile"
+        type="default,dun"
+        user="" />
+
+    <apn
+        apn="fnetnrj"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="NRJWEB"
+        csdnum="0"
+        mcc="208"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="26"
+        mvno_match_data="Credit Mutuel"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="Credit Mutuel"
+        type="default,dun"
+        user="" />
+
+    <apn
+        apn="fnetnrj"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="NRJWEB"
+        csdnum="0"
+        mcc="208"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="26"
+        mvno_match_data="NRJ Mobile"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="NRJ Mobile"
+        type="default,dun"
+        user="" />
+
+    <apn
+        apn="mmsnrj"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="NRJMMS"
+        csdnum="0"
+        mcc="208"
+        mmsc="http://mmsnrj"
+        mmsport="8080"
+        mmsproxy="10.143.156.5"
+        mnc="26"
+        mvno_match_data="Mobile"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="Mobile"
+        type="mms"
+        user="" />
+
+    <apn
+        apn="fnetnrj"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="NRJWEB"
+        csdnum="0"
+        mcc="208"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="26"
+        mvno_match_data="Mobile"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="Mobile"
+        type="default,dun"
+        user="" />
+
+    <apn
+        apn="mmsnrj"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="NRJMMS"
+        csdnum="0"
+        mcc="208"
+        mmsc="http://mmsnrj"
+        mmsport="8080"
+        mmsproxy="10.143.156.5"
+        mnc="10"
+        mvno_match_data="Mobile"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="Mobile"
+        type="mms"
+        user="" />
+
+    <apn
+        apn="fnetnrj"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="NRJWEB"
+        csdnum="0"
+        mcc="208"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="10"
+        mvno_match_data="Mobile"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="Mobile"
+        type="default,dun"
+        user="" />
+
+    <apn
+        apn="mmssfr"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="SFR MMS"
+        csdnum="0"
+        mcc="208"
+        mmsc="http://mms1"
+        mmsport="8080"
+        mmsproxy="10.151.0.1"
+        mnc="10"
+        mvno_match_data="F SFR"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="F SFR"
+        type="mms"
+        user="" />
+
+    <apn
+        apn="telenor"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="CBB MMS"
+        csdnum="0"
+        mcc="238"
+        mmsc="http://mms.telenor.dk"
+        mmsport="8080"
+        mmsproxy="212.88.64.8"
+        mnc="02"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="internet"
+        authtype="1"
+        bearer_bitmask=""
